Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,D4P2J4,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,"Ribulose 1,5-bisphosphate carboxylase/oxygenase small subunit",0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
alr1526,430,alr1526,P06514,WP_010995695,0.0,5.0,0.0,5.0,86.69749999999999,Ribulose bisphosphate carboxylase small subunit (RuBisCO small subunit),0.0,0.0021306822510879253,4.955075002530059e-06
all2899,2356,all2899,Q9R6X3,WP_010997050,,,,,,Cyanobacterial phytochrome B (EC 2.7.13.3),,0.1390964029398233,5.90392202630829e-05
alr0647,697,alr0647,Q8YZ40,WP_010994823,,,,,,Phycocyanobilin lyase CpcT homolog,,0.09650725935615816,0.000138460917297214
all4413,2329,all4413,Q8YNZ6,WP_010998548,,,,,,All4413 protein,,0.15972381425433402,6.858042690181796e-05
asr0023,307,asr0023,P80558,WP_010994200,3.0,10.0,5.0,5.0,90.2985,"Phycobilisome 7.8 kDa linker polypeptide, allophycocyanin-associated, core (LC 7.8)",80.0,0.009678417140138024,3.152578873009128e-05
asr4899,352,asr4899,Q8YMN4,WP_010999025,,,,,,Asr4899 protein,,0.14697234848275678,0.00041753508091692265
alr0557,1891,alr0557,Q8YZC2,WP_010994733,,,,,,Alr0557 protein,,0.09701460469716153,5.130333405455396e-05
alr0576,424,alr0576,Q8YZA3,WP_010994752,0.0,5.0,0.0,5.0,92.28975,Alr0576 protein,0.0,0.0094779666549611,2.235369494094599e-05
alr1809,568,alr1809,Q8YW07,WP_010995977,,,,,,"Heat shock protein, class I",,0.002091445897032447,3.6821230581557163e-06
alr1654,1084,alr1654,Q8YWF9,WP_010995823,,,,,,Alr1654 protein,,0.10798973806704915,9.962152958214866e-05
asr1283,235,asr1283,P58566,WP_010995455,,,,,,Photosystem I 4.8 kDa protein,,0.03634117462906835,0.00015464329629390788
asr3467,364,asr3467,Q8YRI0,WP_010997617,,,,,,Asr3467 protein,,0.14415985141193355,0.0003960435478349823
all2674,2704,all2674,Q8YTP0,WP_010996830,,,,,,Ferrichrome-iron receptor,,0.12718042924430187,4.703418241283353e-05
alr5121,712,alr5121,Q8YM20,WP_010999247,,,,,,Alr5121 protein,,0.130707507107204,0.00018357795942023034
all0259,592,all0259,Q8Z044,WP_010994436,,,,,,Photosystem II extrinsic protein V (PsbV) (Cytochrome c-550) (Cytochrome c550) (Low-potential cytochrome c),,0.007693596244582274,1.2995939602334923e-05
alr4773,2440,alr4773,Q8YN00,WP_010998903,,,,,,Alpha-glucosidase,,0.17329428036377392,7.102224605072702e-05
all3314,4531,all3314,Q8YRX8,WP_010997465,,,,,,All3314 protein,,0.14331974391752136,3.163093001931612e-05
alr0782,808,alr0782,Q8YYR4,WP_010994956,3.0,10.0,5.0,5.0,96.27675,Ribulose-phosphate 3-epimerase (EC 5.1.3.1),87.234,0.00297408310271635,3.680795919203403e-06
all2653,1171,all2653,Q8YTR0,WP_010996809,,,,,,All2653 protein,,0.11633833904766425,9.934956366154077e-05
alr3535,571,alr3535,Q8YRB3,WP_010997685,,,,,,Alr3535 protein,,0.14427937395841953,0.00025267841323716204
alr1653,1048,alr1653,Q8YWG0,WP_010995822,,,,,,Alr1653 protein,,0.17175793176573492,0.00016389115626501424
all2849,694,all2849,Q8YT77,WP_010997000,,,,,,All2849 protein,,0.1214749971805909,0.00017503601899220592
alr5032,1186,alr5032,Q8YMA2,WP_010999158,,,,,,Alr5032 protein,,0.23500417039757143,0.00019814854165056613
alr2112,652,alr2112,Q8YV69,WP_010996270,,,,,,Alr2112 protein,,0.10621801580663613,0.00016291106718809223
asl2601,289,asl2601,Q8YTW2,WP_010996757,,,,,,Asl2601 protein,,0.11685355341966876,0.000404337555085359
alr1687,985,alr1687,Q8YWC6,WP_010995856,,,,,,Alr1687 protein,,0.10504668111015665,0.00010664637676158036
alr0238,1126,alr0238,Q8Z063,WP_010994415,0.0,5.0,0.0,5.0,91.1255,Phosphate acyltransferase (EC 2.3.1.274) (Acyl-ACP phosphotransacylase) (Acyl-[acyl-carrier-protein]--phosphate acyltransferase) (Phosphate-acyl-ACP acyltransferase),0.0,0.016351372096990027,1.4521644846349934e-05
all0437,406,all0437,Q8YZM0,WP_010994613,,,,,,All0437 protein,,0.06923973806182644,0.0001705412267532671
all0496,829,all0496,Q8YZG4,WP_010994672,,,,,,All0496 protein,,0.08629903275480318,0.00010410016013848393
all3327,679,all3327,Q8YRW5,WP_010997478,,,,,,All3327 protein,,0.0357747133575341,5.268735398753181e-05
asr3308,397,asr3308,Q8YRY4,WP_010997459,0.0,5.0,0.0,5.0,90.56125,Asr3308 protein,0.0,0.13615833233331512,0.0003429680915196854
all3341,1006,all3341,Q8YRV1,WP_010997492,1.0,7.0,2.0,5.0,91.3805,"Heterodisulfide reductase, subunit B",80.612,0.12528131714506904,0.00012453411247024756
all4384,1576,all4384,Q8YP18,WP_010998521,0.0,5.0,0.0,5.0,88.67599999999999,All4384 protein,0.0,0.1409416153925343,8.942995900541517e-05
all0703,472,all0703,Q8YYY9,WP_010994878,,,,,,Probable membrane transporter protein,,0.09274769147202465,0.00019649934633903527
alr0532,931,alr0532,P07125,WP_010994708,,,,,,Phycocyanobilin lyase subunit alpha (EC 4.-.-.-) (Phycocyanin operon protein CpcE),,0.01146085745502705,1.231026579487331e-05
alr3157,2398,alr3157,Q9LCC2,WP_010997308,,,,,,Cyanobacterial phytochrome A (EC 2.7.13.3),,0.0980072577763361,4.087041608687911e-05
asr3390,319,asr3390,Q8YRQ4,WP_010997540,,,,,,Asr3390 protein,,0.11188833867597132,0.0003507471431848631
all4663,496,all4663,Q8YNA4,WP_010998794,,,,,,All4663 protein,,0.1563575664379957,0.0003152370291088623
alr2884,409,alr2884,Q8YT42,WP_010997035,,,,,,Circadian clock oscillator protein KaiA,,0.11894437285388976,0.00029081753754007275
all2724,649,all2724,Q8YTJ3,WP_010996877,,,,,,"Acireductone dioxygenase (1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase) (DHK-MTPene dioxygenase) (Acireductone dioxygenase (Fe(2+)-requiring)) (ARD') (Fe-ARD) (EC 1.13.11.54) (Acireductone dioxygenase (Ni(2+)-requiring)) (ARD) (Ni-ARD) (EC 1.13.11.53)",,0.1270884608987208,0.00019582197364980094
asl2182,337,asl2182,Q8YUZ9,WP_010996340,,,,,,Antitoxin,,0.08368246771115842,0.00024831592792628614
all2716,688,all2716,Q8YTK1,WP_010996869,,,,,,All2716 protein,,0.188055285299205,0.00027333617049303056
alr3187,1606,alr3187,Q8YSA2,WP_010997338,,,,,,Glutamine-binding periplasmic protein of glutamine ABC transporter,,0.13706723129386092,8.53469684270616e-05
all3587,1528,all3587,Q8YR63,WP_010997736,,,,,,histidine kinase (EC 2.7.13.3),,0.13397555069642073,8.768033422540624e-05
all2409,802,all2409,Q8YUE3,WP_010996565,,,,,,All2409 protein,,0.12765817109753982,0.00015917477692960078
alr0106,700,alr0106,Q8Z0I7,WP_010994283,,,,,,Guanylate kinase (EC 2.7.4.8) (GMP kinase),,0.06503657017660157,9.290938596657367e-05
alr5180,802,alr5180,Q8YLW6,WP_010999304,,,,,,Alr5180 protein,,0.15159810418762779,0.0001890250675656207
alr0241,739,alr0241,Q8Z060,WP_010994418,,,,,,1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51),,0.08601354759699475,0.00011639181000946516
alr1381,2089,alr1381,Q59149,WP_010995553,,,,,,Calcium-dependent protease (EC 3.4.21.-) (Trypsin),,0.10526520242930851,5.0390235724896366e-05
alr2762,622,alr2762,Q8YTF5,WP_010996915,,,,,,Alr2762 protein,,0.11881636605751292,0.000191023096555487
all2262,529,all2262,Q8YUS2,WP_010996419,,,,,,All2262 protein,,0.0077273188437116756,1.4607408022139273e-05
all2183,946,all2183,Q8YUZ8,WP_010996341,,,,,,All2183 protein,,0.08336520326991398,8.812389351999364e-05
all0544,427,all0544,Q8YZD3,WP_010994720,,,,,,All0544 protein,,0.08450148293668408,0.0001978957445823983
alr1901,1147,alr1901,Q8YVS3,WP_010996065,,,,,,RNA 3'-terminal phosphate cyclase (RNA cyclase) (RNA-3'-phosphate cyclase) (EC 6.5.1.4),,0.11468522160531398,9.998711561056145e-05
alr1604,844,alr1604,Q8YWK9,WP_010995773,,,,,,Alr1604 protein,,0.10253881283849287,0.00012149148440579723
alr1860,460,alr1860,Q8YVW3,WP_010996024,,,,,,Alr1860 protein,,0.07479422872132775,0.00016259614939419077
all5098,535,all5098,Q8YM42,WP_010999224,,,,,,All5098 protein,,0.17289306468780558,0.00032316460689309456
all1154,1210,all1154,Q8YXQ8,WP_010995327,,,,,,All1154 protein,,0.0988937371720893,8.173036129924735e-05
alr3896,931,alr3896,Q8YQD7,WP_010998037,,,,,,Type III pantothenate kinase (EC 2.7.1.33) (PanK-III) (Pantothenic acid kinase),,0.15011201484955064,0.0001612373951122993
all1996,508,all1996,Q8YVI2,WP_010996157,,,,,,All1996 protein,,0.11419012397502817,0.0002247837086122602
all0666,1147,all0666,Q8YZ21,WP_010994842,,,,,,All0666 protein,,0.096155282998074,8.383198168968963e-05
alr2695,586,alr2695,Q8YTM2,WP_010996848,,,,,,Alr2695 protein,,0.18994071918304264,0.00032413092010758133
alr3407,706,alr3407,Q8YRN7,WP_010997557,,,,,,Alr3407 protein,,0.13002634266018898,0.00018417328988695321
all4084,682,all4084,Q8YPV6,WP_010998224,,,,,,All4084 protein,,0.13120425586236767,0.00019238160683631624
asl0125,391,asl0125,Q8Z0H1,WP_010994302,,,,,,Transcriptional regulator,,0.11321069158559072,0.0002895414107048356
all2681,748,all2681,Q8YTN3,WP_010996837,,,,,,All2681 protein,,0.00994241538375305,1.329199917614044e-05
all2891,877,all2891,Q8YT35,WP_010997042,,,,,,All2891 protein,,0.12659554953560376,0.0001443506836209849
alr0593,1192,alr0593,Q8YZ86,WP_010994769,,,,,,Alr0593 protein,,0.10169279399348628,8.531274663883077e-05
alr2986,2758,alr2986,Q8YSU6,WP_010997137,,,,,,Alr2986 protein,,0.1350265204625231,4.895812924674514e-05
all1316,1672,all1316,Q8YX99,WP_010995488,,,,,,All1316 protein,,0.10485454738994832,6.2712049874371e-05
all3987,691,all3987,Q8YQ49,WP_010998127,,,,,,All3987 protein,,0.0840170012857476,0.00012158755612988075
alr4681,961,alr4681,Q8YN87,WP_010998812,,,,,,Alr4681 protein,,0.16382774406618808,0.00017047632056835387
alr3993,673,alr3993,Q8YQ43,WP_010998133,2.0,5.0,0.0,5.0,90.04525000000001,"6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase) (LS) (Lumazine synthase) (EC 2.5.1.78)",0.0,0.1395032216556681,0.00020728561910203286
alr0803,1384,alr0803,Q8YYP3,WP_010994977,,,,,,Alr0803 protein,,0.0927833112851649,6.703996480141973e-05
all4892,1471,all4892,Q8YMP1,WP_010999018,,,,,,All4892 protein,,0.16923081369539617,0.00011504474078544947
all0274,2581,all0274,Q8Z029,WP_010994451,,,,,,All0274 protein,,0.09328803379941653,3.6144143277573235e-05
alr3397,2428,alr3397,Q8YRP7,WP_010997547,,,,,,"Phosphoenolpyruvate synthase (EC 2.7.9.2) (Pyruvate, water dikinase)",,0.1449539594082617,5.970097174969592e-05
alr1207,829,alr1207,Q8YXK5,WP_010995380,2.0,9.0,4.0,5.0,96.58725,Uridylate kinase (UK) (EC 2.7.4.22) (Uridine monophosphate kinase) (UMP kinase) (UMPK),81.857,0.00712951056671105,8.60013337359596e-06
alr3815,2590,alr3815,Q8YQK8,WP_010997956,,,,,,Alr3815 protein,,0.1473540036950457,5.689343772009486e-05
all4109,808,all4109,Q8YPT2,WP_010998248,,,,,,All4109 protein,,0.13948563479524034,0.0001726307361327232
all4675,1504,all4675,Q8YN93,WP_010998806,,,,,,Transposase,,0.10149625270058918,6.748421057220025e-05
alr3601,1597,alr3601,Q8YR49,WP_010997750,,,,,,Alr3601 protein,,0.1429559099422247,8.951528487302737e-05
asr0531,343,asr0531,P07124,WP_010994707,,,,,,"Phycobilisome 8.9 kDa linker polypeptide, phycocyanin-associated, rod (L-8.9/R) (Rod-capping linker protein)",,0.010439456932807612,3.0435734497981377e-05
all2116,1351,all2116,Q8YV65,WP_010996274,,,,,,All2116 protein,,0.11068391428600564,8.192739769504488e-05
alr1997,1003,alr1997,Q8YVI1,WP_010996158,,,,,,Alr1997 protein,,0.12480137889591042,0.0001244280946120742
asr1307,337,asr1307,Q8YXA8,WP_010995479,,,,,,Asr1307 protein,,0.0535125672257835,0.0001587910006699807
alr3452,1348,alr3452,Q8YRJ4,WP_010997602,,,,,,Alr3452 protein,,0.1395183093345499,0.00010350022947666907
asl0940,394,asl0940,Q8YYB1,WP_010995114,0.0,5.0,0.0,5.0,88.52825,Asl0940 protein,0.0,0.10173347762540949,0.00025820679600357737
alr3086,583,alr3086,Q8YSJ9,WP_010997237,,,,,,Gluconokinase (EC 2.7.1.12),,0.13633993795580954,0.00023385924177668876
all3391,571,all3391,Q8YRQ3,WP_010997541,,,,,,All3391 protein,,0.1423040194800224,0.00024921894830126515
asl0846,289,asl0846,Q8YYK2,WP_010995020,1.0,5.0,0.0,5.0,91.12924999999998,Photosystem II reaction center protein H (PSII-H),0.0,0.01981792398471825,6.857413143501124e-05
all4874,778,all4874,Q8YMQ9,WP_010999000,,,,,,All4874 protein,,0.1611812867862915,0.0002071738904708117
asl0176,364,asl0176,Q8Z0C2,WP_010994353,,,,,,Asl0176 protein,,0.09962997501246787,0.0002737087225617249
all3526,1282,all3526,Q8YRC2,WP_010997676,,,,,,3'-phosphate/5'-hydroxy nucleic acid ligase (EC 6.5.1.8),,0.12362690159458452,9.643284055739822e-05
alr1528,925,alr1528,Q8YWS5,WP_010995697,,,,,,Aminoglycoside N(3)-acetyltransferase (EC 2.3.1.-),,0.10586363915084711,0.00011444717746037525
alr5087,475,alr5087,Q8YM53,WP_010999213,,,,,,Alr5087 protein,,0.09512551323203813,0.00020026423838323816
all0173,976,all0173,Q8Z0C5,WP_010994350,0.0,5.0,0.0,5.0,91.6015,All0173 protein,0.0,0.0711285155488799,7.287757740663924e-05
all0464,1621,all0464,Q8YZJ6,WP_010994640,,,,,,All0464 protein,,0.09098766612207068,5.613057749665064e-05
all4540,514,all4540,Q8YNM4,WP_010998673,,,,,,All4540 protein,,0.14861312382039363,0.00028913059109026
all0721,1219,all0721,Q8YYX1,WP_010994896,,,,,,All0721 protein,,0.09749690829301189,7.998105684414429e-05
alr4847,997,alr4847,Q8YMT2,WP_010998975,0.0,5.0,0.0,5.0,87.60125,Alr4847 protein,0.0,0.15505191202542512,0.00015551846742770824
alr2241,1234,alr2241,Q8YUU0,WP_010996399,,,,,,histidine kinase (EC 2.7.13.3),,0.11363214680431546,9.208439773445337e-05
all1984,586,all1984,Q8YVJ3,WP_010996146,,,,,,All1984 protein,,0.10277505658558192,0.00017538405560679507
all3568,1000,all3568,Q8YR80,WP_010997718,,,,,,All3568 protein,,0.13348443827497802,0.00013348443827497803
alr0068,655,alr0068,Q8Z0M3,WP_010994245,,,,,,Adenylate kinase 2 (AK 2) (EC 2.7.4.3) (ATP-AMP transphosphorylase 2) (ATP:AMP phosphotransferase 2) (Adenylate monophosphate kinase 2),,0.08625109632461953,0.00013168106309102218
alr1039,1297,alr1039,Q8YY14,WP_010995213,,,,,,Alr1039 protein,,0.09819688244607339,7.571078060607046e-05
all4950,892,all4950,Q8YMI3,WP_010999076,,,,,,All4950 protein,,0.17238419343021827,0.0001932558222311864
alr1114,859,alr1114,Q8YXU5,WP_010995287,,,,,,Alr1114 protein,,0.0853398520255761,9.934790689822596e-05
all0160,1255,all0160,Q8Z0D8,WP_010994337,,,,,,All0160 protein,,0.08469095082780971,6.74828293448683e-05
all3113,745,all3113,Q8YSH2,WP_010997264,,,,,,Serine esterase,,0.12586087632262333,0.00016894077358741387
alr3331,2269,alr3331,Q8YRW1,WP_010997482,,,,,,ATP-dependent helicase,,0.13647849793527064,6.0149183752873794e-05
alr0528,622,alr0528,P07120,WP_010994704,,,,,,C-phycocyanin beta subunit,,0.0030256218431515018,4.864343799278942e-06
alr3115,3121,alr3115,Q8YSH0,WP_010997266,,,,,,Alr3115 protein,,0.1401924780980424,4.4919089425838636e-05
alr4277,1486,alr4277,Q8YPC1,WP_010998415,,,,,,Sugar ABC transporter sugar binding protein,,0.15539946832199017,0.00010457568527724776
asr0941,220,asr0941,Q8YYB0,WP_010995115,2.0,5.0,0.0,5.0,94.231,Photosystem II reaction center protein X,0.0,0.09769641583899938,0.0004440746174499972
alr3775,448,alr3775,Q8YQP5,WP_010997916,,,,,,Alr3775 protein,,0.13388788016832115,0.00029885687537571686
alr1928,1639,alr1928,Q8YVP6,WP_010996092,,,,,,Alr1928 protein,,0.10732951352420589,6.548475504832574e-05
all3559,943,all3559,Q8YR89,WP_010997709,,,,,,All3559 protein,,0.14240153222192278,0.0001510090479553794
alr1197,877,alr1197,Q8YXL5,WP_010995370,,,,,,Alr1197 protein,,0.09774645782445379,0.00011145548212594503
all1782,1948,all1782,Q8YW34,WP_010995950,,,,,,All1782 protein,,0.11351803258086189,5.8274144035350045e-05
all2115,973,all2115,Q8YV66,WP_010996273,,,,,,All2115 protein,,0.0379340311519321,3.8986671276394757e-05
alr4803,874,alr4803,Q8YMX1,WP_010998933,0.0,5.0,0.0,5.0,90.17525,"2-hydroxyhepta-2,4-diene-1,7-dioate isomerase",0.0,0.15766965414117654,0.00018040006194642625
alr3666,940,alr3666,Q8YQZ4,WP_010997810,,,,,,Urease accessory protein UreD,,0.142631451145063,0.0001517355863245351
alr1655,1633,alr1655,Q8YWF8,WP_010995824,,,,,,Alr1655 protein,,0.10626709347883989,6.507476636793624e-05
alr2174,1096,alr2174,Q8YV07,WP_010996332,,,,,,Transcriptional regulator,,0.10922694576669663,9.965962204990569e-05
alr1306,913,alr1306,Q8YXA9,WP_010995478,,,,,,Alr1306 protein,,0.10843343205545253,0.00011876608111221526
asr0757,310,asr0757,Q8YYT9,WP_010994931,,,,,,Asr0757 protein,,0.09584741671752398,0.0003091852152178193
all0067,637,all0067,Q8Z0M4,WP_010994244,,,,,,Cob(I)alamin adenosyltransferase,,0.08232294449574579,0.0001292353916730703
all4843,715,all4843,Q8YMT6,WP_010998971,,,,,,All4843 protein,,0.15899419096020467,0.0002223694978464401
alr4913,652,alr4913,Q8YMM0,WP_010999039,,,,,,Alr4913 protein,,0.1602754081486575,0.00024582117814211273
alr1808,1057,alr1808,Q8YW08,WP_010995976,,,,,,Alr1808 protein,,0.12968863504796252,0.00012269501896685196
all2275,685,all2275,Q8YUR0,WP_010996432,,,,,,All2275 protein,,0.08481587705055302,0.000123818798613946
all3141,1447,all3141,Q8YSE7,WP_010997292,,,,,,AAA superfamily ATPase,,0.1285172425640366,8.881633902144893e-05
all1765,658,all1765,Q8YW51,WP_010995933,,,,,,All1765 protein,,0.10452410372343302,0.0001588512214641839
alr5021,796,alr5021,Q8YMB3,WP_010999147,,,,,,Alr5021 protein,,0.1477554148684328,0.0001856223804879809
all2550,760,all2550,Q8YU11,WP_010996706,,,,,,All2550 protein,,0.0926783183444943,0.00012194515571643988
all3318,550,all3318,Q8YRX4,WP_010997469,,,,,,All3318 protein,,0.1280180554332449,0.000232760100787718
all0711,2023,all0711,Q8YYY1,WP_010994886,,,,,,All0711 protein,,0.0952725886898041,4.7094705234702965e-05
alr0524,589,alr0524,P35796,WP_010994700,,,,,,Phycoerythrocyanin alpha chain,,0.0028757279881545753,4.882390472248854e-06
alr1231,1264,alr1231,Q8YXI2,WP_010995403,,,,,,histidine kinase (EC 2.7.13.3),,0.0980067452263275,7.753698198285404e-05
alr4876,484,alr4876,Q8YMQ7,WP_010999002,,,,,,Alr4876 protein,,0.1506785055298691,0.0003113192263013825
alr1540,487,alr1540,Q8YWR4,WP_010995709,,,,,,Alr1540 protein,,0.11231004602333367,0.00023061611093086996
all3051,511,all3051,Q8YSN3,WP_010997202,,,,,,All3051 protein,,0.1085588762809123,0.00021244398489415325
all4615,673,all4615,Q8YNF1,WP_010998746,,,,,,All4615 protein,,0.15399482416672325,0.00022881846087180273
alr3944,403,alr3944,Q8YQ90,WP_010998085,,,,,,Cobalt transport protein CbiN (Energy-coupling factor transporter probable substrate-capture protein CbiN) (ECF transporter S component CbiN),,0.13214423974451112,0.00032790133931640474
alr3934,1645,alr3934,Q8YQ99,WP_010998075,,,,,,"Cobyrinate a,c-diamide synthase (EC 6.3.5.11) (Cobyrinic acid a,c-diamide synthetase)",,0.15011655399835994,9.125626382879023e-05
all4081,1393,all4081,Q8YPV9,WP_010998221,,,,,,All4081 protein,,0.14591391089437813,0.00010474796187679694
alr1331,2962,alr1331,Q8YX84,WP_010995503,,,,,,Alr1331 protein,,0.10476463320546507,3.536955881345884e-05
alr4703,1792,alr4703,Q8YN67,WP_010998834,,,,,,DNA 3'-5' helicase (EC 5.6.2.4),,0.179924149985819,0.00010040410155458649
asl4805,298,asl4805,Q8YMW9,WP_010998935,,,,,,Asl4805 protein,,0.14243921308527296,0.0004779839365277616
all3271,1219,all3271,Q8YS20,WP_010997422,,,,,,All3271 protein,,0.1309779705188184,0.00010744706359213979
alr0537,862,alr0537,P29989,WP_010994713,,,,,,Phycobilisome rod-core linker polypeptide CpcG4 (L-RC 29.2),,0.02674758371756162,3.1029679486730415e-05
asr1048,298,asr1048,Q8YY07,WP_010995222,,,,,,Asr1048 protein,,0.08935431392190134,0.00029984669101309173
